Adobe-Japan1-7	Adobe-Manga1-0
16940	8037
16941	8057
16942	8096
16943	8108
16944	8156
16945	8196
16946	8204
16947	8219
16948	8229
16949	8243
16950	8261
16951	8269
16952	8272
16953	8289
16954	8341
16955	8357
16956	8378
16957	8407
16958	8431
16959	8427
16960	8433
16961	8450
16962	8466
16963	8474
16964	8475
16965	8499
16966	8505
16967	8545
16968	2546
16969	8629
16970	16148
16971	8702
16972	8729
16973	8739
16974	8780
16975	8860
16976	8879
16977	8896
16978	8905
16979	8939
16980	8942
16981	8957
16982	8993
16983	9007
16984	2556
16985	9146
16986	9182
16987	9186
16988	9248
16989	9270
16990	9290
16991	9302
16992	9308
16993	9326
16994	9328
16995	9341
16996	9349
16997	9365
16998	9373
16999	9405
17000	9406
17001	9434
17002	9439
17003	9446
17004	9489
17005	16171
17006	9539
17007	9560
17008	9595
17009	16173
17010	9593
17011	9646
17012	9658
17013	9671
17014	9674
17015	9687
17016	9718
17017	9768
17018	16176
17019	9777
17020	9783
17021	9795
17022	9797
17023	9893
17024	16180
17025	9938
17026	9972
17027	9984
17028	10001
17029	10011
17030	10044
17031	10137
17032	10170
17033	16190
17034	10213
17035	10220
17036	10233
17037	10236
17038	10243
17039	10281
17040	10347
17041	10380
17042	10406
17043	10429
17044	10453
17045	10523
17046	10677
17047	10714
17048	10776
17049	10778
17050	10861
17051	10877
17052	10888
17053	10950
17054	10954
17055	10955
17056	10958
17057	11006
17058	11018
17059	11027
17060	2595
17061	11128
17062	11142
17063	16226
17064	11173
17065	11174
17066	11175
17067	11180
17068	11200
17069	11208
17070	11237
17071	11239
17072	11262
17073	11267
17074	11280
17075	11289
17076	11314
17077	11342
17078	11362
17079	11364
17080	11373
17081	11391
17082	11394
17083	11437
17084	11453
17085	11455
17086	11468
17087	11478
17088	11492
17089	16231
17090	11565
17091	11551
17092	11564
17093	11601
17094	11610
17095	11625
17096	11639
17097	11668
17098	11688
17099	11698
17100	11701
17101	11702
17102	11709
17103	16237
17104	11715
17105	11729
17106	11748
17107	11759
17108	2607
17109	11768
17110	11808
17111	11848
17112	11934
17113	2611
17114	12013
17115	12018
17116	12140
17117	16248
17118	12201
17119	12206
17120	12210
17121	12265
17122	12316
17123	12374
17124	12390
17125	12393
17126	12408
17127	12477
17128	12556
17129	12569
17130	12577
17131	12614
17132	12630
17133	12652
17134	12821
17135	12842
17136	12846
17137	12891
17138	12904
17139	12945
17140	16268
17141	2626
17142	13017
17143	13044
17144	13057
17145	13088
17146	16271
17147	13157
17148	13162
17149	13183
17150	13212
17151	13295
17152	13311
17153	13317
17154	13320
17155	13321
17156	13322
17157	13345
17158	13364
17159	13366
17160	13374
17161	13375
17162	13381
17163	13385
17164	13433
17165	13518
17166	13747
17167	13764
17168	13765
17169	13804
17170	13843
17171	13862
17172	13885
17173	13899
17174	13914
17175	13922
17176	13951
17177	13962
17178	13974
17179	13979
17180	13993
17181	13996
17182	13999
17183	2629
17184	14008
17185	14113
17186	14164
17187	14223
17188	14271
17189	14288
17190	14297
17191	14301
17192	14308
17193	14321
17194	14405
17195	14462
17196	14540
17197	14617
17198	14702
17199	14703
17200	14707
17201	14715
17202	14750
17203	14755
17204	2642
17205	14782
17206	14816
17207	14820
17208	14839
17209	14844
17210	14858
17211	14888
17212	14904
17213	14917
17214	14949
17215	14981
17216	14982
17217	14998
17218	15043
17219	15044
17220	15065
17221	15074
17222	15107
17223	15114
17224	15138
17225	15124
17226	15135
17227	16334
17228	15161
17229	15177
17230	15222
17231	15233
17232	15381
17233	15994
17234	2652
17235	2664
17236	2667
17237	2681
17238	2686
17239	2705
17240	15996
17241	2711
17242	2449
17243	15997
17244	2726
17245	2755
17246	2451
17247	2776
17248	2780
17249	2784
17250	2809
17251	2797
17252	2814
17253	2817
17254	2841
17255	2894
17256	2856
17257	2863
17258	2884
17259	16002
17260	2905
17261	2906
17262	2915
17263	2918
17264	2991
17265	2948
17266	2963
17267	2968
17268	2975
17269	2454
17270	2996
17271	3023
17272	3031
17273	3067
17274	3072
17275	3082
17276	3126
17277	3104
17278	3111
17279	3112
17280	3114
17281	3127
17282	16003
17283	3132
17284	3139
17285	3140
17286	3146
17287	3148
17288	3183
17289	16005
17290	3153
17291	16004
17292	3158
17293	3168
17294	2456
17295	16006
17296	3209
17297	16007
17298	3264
17299	16008
17300	3278
17301	3290
17302	3296
17303	2458
17304	3308
17305	3314
17306	3323
17307	2461
17308	16011
17309	3376
17310	3399
17311	3403
17312	16015
17313	3440
17314	3446
17315	3458
17316	3467
17317	3475
17318	3473
17319	16017
17320	3490
17321	16018
17322	3497
17323	3515
17324	3516
17325	3529
17326	3534
17327	16019
17328	3566
17329	3618
17330	3629
17331	16021
17332	16023
17333	3657
17334	3672
17335	3694
17336	3707
17337	16025
17338	3710
17339	3715
17340	16026
17341	2465
17342	2466
17343	3732
17344	2467
17345	3761
17346	3790
17347	3793
17348	2468
17349	3815
17350	3830
17351	3838
17352	3869
17353	3873
17354	3878
17355	3886
17356	3891
17357	3894
17358	3903
17359	16029
17360	3921
17361	3924
17362	3925
17363	3927
17364	3934
17365	3935
17366	3941
17367	3963
17368	3967
17369	2469
17370	3971
17371	2470
17372	3991
17373	16031
17374	3995
17375	4000
17376	4011
17377	2471
17378	4048
17379	16034
17380	16033
17381	4036
17382	4043
17383	4045
17384	4047
17385	4056
17386	2472
17387	4059
17388	16032
17389	4062
17390	4092
17391	16035
17392	4075
17393	4082
17394	4096
17395	2474
17396	4108
17397	4110
17398	4116
17399	4127
17400	4128
17401	4139
17402	2475
17403	4153
17404	4156
17405	4162
17406	4170
17407	4177
17408	4188
17409	4194
17410	4208
17411	4216
17412	4224
17413	4225
17414	16036
17415	16038
17416	4263
17417	16040
17418	4280
17419	4281
17420	4285
17421	16039
17422	4299
17423	4305
17424	4308
17425	4309
17426	4310
17427	4314
17428	16042
17429	16041
17430	4330
17431	4332
17432	4333
17433	4341
17434	4364
17435	16043
17436	4356
17437	16045
17438	16046
17439	4367
17440	4377
17441	2477
17442	4382
17443	4385
17444	4387
17445	4393
17446	4406
17447	4412
17448	4421
17449	16047
17450	4427
17451	4430
17452	4447
17453	4467
17454	4468
17455	4470
17456	4471
17457	4472
17458	4474
17459	4479
17460	4488
17461	4491
17462	16048
17463	4502
17464	4509
17465	4528
17466	4539
17467	4540
17468	4548
17469	16431
17470	4554
17471	4559
17472	16050
17473	2478
17474	4592
17475	2480
17476	4597
17477	2479
17478	16227
17479	4616
17480	16051
17481	4634
17482	4635
17483	4639
17484	4658
17485	4666
17486	4675
17487	4681
17488	4685
17489	4695
17490	4701
17491	4706
17492	16053
17493	16054
17494	2481
17495	4722
17496	4727
17497	4738
17498	4742
17499	4763
17500	4770
17501	4775
17502	4783
17503	4785
17504	4786
17505	4787
17506	4790
17507	4793
17508	4795
17509	4800
17510	4813
17511	4814
17512	4818
17513	4823
17514	4822
17515	4824
17516	4831
17517	4836
17518	4848
17519	4857
17520	4860
17521	4876
17522	4880
17523	4893
17524	4896
17525	16056
17526	4913
17527	4929
17528	2482
17529	2483
17530	4957
17531	4963
17532	2485
17533	2484
17534	4986
17535	4993
17536	2486
17537	4998
17538	5027
17539	16058
17540	5065
17541	5072
17542	5073
17543	5079
17544	16059
17545	16060
17546	16062
17547	16061
17548	5090
17549	5091
17550	2488
17551	16065
17552	16064
17553	5100
17554	5102
17555	5105
17556	16063
17557	5111
17558	5116
17559	16066
17560	5126
17561	16067
17562	16068
17563	5152
17564	5157
17565	5177
17566	5168
17567	5170
17568	5178
17569	5180
17570	2490
17571	5201
17572	5205
17573	2491
17574	5209
17575	16070
17576	2492
17577	5221
17578	2493
17579	5230
17580	5242
17581	5244
17582	16071
17583	5259
17584	5263
17585	16072
17586	5273
17587	5278
17588	2494
17589	2495
17590	2496
17591	5311
17592	5327
17593	5333
17594	2497
17595	5341
17596	2498
17597	5356
17598	5357
17599	16073
17600	5391
17601	5397
17602	5405
17603	5412
17604	5427
17605	16075
17606	5454
17607	5464
17608	16076
17609	5484
17610	5517
17611	5537
17612	5550
17613	5560
17614	5575
17615	5589
17616	5613
17617	5616
17618	5621
17619	5622
17620	5623
17621	5633
17622	5641
17623	5642
17624	5646
17625	2502
17626	5676
17627	5677
17628	2503
17629	5701
17630	5751
17631	5767
17632	16078
17633	5771
17634	5782
17635	5788
17636	5799
17637	5813
17638	5819
17639	5841
17640	5849
17641	5853
17642	5870
17643	2504
17644	5875
17645	5879
17646	5896
17647	16079
17648	5933
17649	5934
17650	5937
17651	5946
17652	5953
17653	16080
17654	5977
17655	5979
17656	5995
17657	16081
17658	6031
17659	6066
17660	6077
17661	6079
17662	6089
17663	6081
17664	6085
17665	6113
17666	6150
17667	16082
17668	6174
17669	6179
17670	6188
17671	16084
17672	16085
17673	6203
17674	6204
17675	6208
17676	6209
17677	6213
17678	6216
17679	6223
17680	16083
17681	6232
17682	16087
17683	16086
17684	6241
17685	6273
17686	16088
17687	6269
17688	6298
17689	6314
17690	6315
17691	6320
17692	6326
17693	6327
17694	6330
17695	6352
17696	6356
17697	6359
17698	6363
17699	6381
17700	6384
17701	6393
17702	6400
17703	6403
17704	6407
17705	6417
17706	6445
17707	6446
17708	6453
17709	6454
17710	16089
17711	6461
17712	6481
17713	2508
17714	6489
17715	6491
17716	2509
17717	6498
17718	6511
17719	6525
17720	6536
17721	6550
17722	6558
17723	6563
17724	6568
17725	6595
17726	6598
17727	6600
17728	6605
17729	6613
17730	6620
17731	2513
17732	6643
17733	6646
17734	6652
17735	6655
17736	6673
17737	6682
17738	6705
17739	6714
17740	6712
17741	2515
17742	16093
17743	16095
17744	16092
17745	6735
17746	6737
17747	6738
17748	6750
17749	6754
17750	6765
17751	6767
17752	2517
17753	6782
17754	6784
17755	16456
17756	2518
17757	2519
17758	2514
17759	6837
17760	6847
17761	16096
17762	6853
17763	16100
17764	16099
17765	6889
17766	6895
17767	6900
17768	16098
17769	16104
17770	16101
17771	6919
17772	16102
17773	6939
17774	16103
17775	11306
17776	7024
17777	6974
17778	6978
17779	6985
17780	6992
17781	7012
17782	16106
17783	16108
17784	16107
17785	7029
17786	7033
17787	7042
17788	16109
17789	7047
17790	7051
17791	7054
17792	7061
17793	7064
17794	7066
17795	7074
17796	7075
17797	2522
17798	7084
17799	7085
17800	7097
17801	7101
17802	7110
17803	7113
17804	2521
17805	7115
17806	7116
17807	7117
17808	7119
17809	7131
17810	7132
17811	7140
17812	7145
17813	7193
17814	16110
17815	16111
17816	7147
17817	7149
17818	7155
17819	7167
17820	7175
17821	7176
17822	7181
17823	7190
17824	7198
17825	7202
17826	2523
17827	16112
17828	2525
17829	7241
17830	7263
17831	7266
17832	7279
17833	7293
17834	2526
17835	7296
17836	7310
17837	7316
17838	7318
17839	7321
17840	7334
17841	16115
17842	16117
17843	16114
17844	7343
17845	7351
17846	7352
17847	7355
17848	2529
17849	7356
17850	7362
17851	7373
17852	7380
17853	7382
17854	16119
17855	7396
17856	7397
17857	7408
17858	7414
17859	7439
17860	7417
17861	7420
17862	7430
17863	16118
17864	7449
17865	2530
17866	7462
17867	16122
17868	7467
17869	7477
17870	7483
17871	7490
17872	7487
17873	7496
17874	16124
17875	16123
17876	7506
17877	7507
17878	7508
17879	7513
17880	16125
17881	7522
17882	7523
17883	7524
17884	7525
17885	16126
17886	7528
17887	2533
17888	7541
17889	7557
17890	7566
17891	7582
17892	7589
17893	7593
17894	7599
17895	7613
17896	7626
17897	16127
17898	7640
17899	7648
17900	7649
17901	7650
17902	7662
17903	7667
17904	7668
17905	7671
17906	7678
17907	7683
17908	7685
17909	7706
17910	16128
17911	7718
17912	7728
17913	7739
17914	7755
17915	7760
17916	2534
17917	7766
17918	7769
17919	7781
17920	7797
17921	2535
17922	7817
17923	7826
17924	7830
17925	16131
17926	7839
17927	7857
17928	7859
17929	7860
17930	7735
17931	7866
17932	7876
17933	7887
17934	7891
17935	7903
17936	7909
17937	7910
17938	7916
17939	7918
17940	7920
17941	7927
17942	16133
17943	16136
17944	16135
17945	16134
17946	7932
17947	7934
17948	7937
17949	7946
17950	7870
17951	7951
17952	7955
17953	7968
17954	7988
17955	8028
17956	8010
17957	2536
17958	8026
17959	8039
17960	8040
17961	8042
17962	8043
17963	8046
17964	8049
17965	8050
17966	8052
17967	8060
17968	2537
17969	8080
17970	8090
17971	8099
17972	8110
17973	8180
17974	8132
17975	8141
17976	8142
17977	8152
17978	8153
17979	8162
17980	8168
17981	8181
17982	8184
17983	16137
17984	8191
17985	8194
17986	8203
17987	8208
17988	8232
17989	8237
17990	8262
17991	8242
17992	8247
17993	8253
17994	2540
17995	8270
17996	8271
17997	8284
17998	16139
17999	8296
18000	8299
18001	8305
18002	8319
18003	16140
18004	8330
18005	8333
18006	8335
18007	8339
18008	2541
18009	8350
18010	8351
18011	8354
18012	8358
18013	8365
18014	8373
18015	16141
18016	8377
18017	8385
18018	16142
18019	8408
18020	8394
18021	8397
18022	8413
18023	8416
18024	8418
18025	8421
18026	2542
18027	8434
18028	8449
18029	8452
18030	8459
18031	2544
18032	8483
18033	8472
18034	8486
18035	8488
18036	8489
18037	8492
18038	8493
18039	16144
18040	8518
18041	8520
18042	8539
18043	2545
18044	8560
18045	8564
18046	8573
18047	8588
18048	8600
18049	16146
18050	8605
18051	8606
18052	8611
18053	8617
18054	8625
18055	16147
18056	8636
18057	8638
18058	8646
18059	2548
18060	8653
18061	2549
18062	2550
18063	8671
18064	8676
18065	8684
18066	8688
18067	8692
18068	8693
18069	2551
18070	8717
18071	8707
18072	8712
18073	8720
18074	8730
18075	2553
18076	8744
18077	16149
18078	8746
18079	8747
18080	8749
18081	8759
18082	8766
18083	8771
18084	8775
18085	8776
18086	8781
18087	8792
18088	8797
18089	8800
18090	8806
18091	8818
18092	8823
18093	8833
18094	8849
18095	8834
18096	8840
18097	8885
18098	8875
18099	8877
18100	8884
18101	8892
18102	8915
18103	8920
18104	16151
18105	8926
18106	8927
18107	8929
18108	8935
18109	8938
18110	8943
18111	8951
18112	8953
18113	8952
18114	8964
18115	8965
18116	8980
18117	16152
18118	8990
18119	16153
18120	9013
18121	9017
18122	9023
18123	2555
18124	16154
18125	9038
18126	9039
18127	9041
18128	9046
18129	9054
18130	9056
18131	9081
18132	9080
18133	9089
18134	9092
18135	9093
18136	9103
18137	2557
18138	9116
18139	2558
18140	9121
18141	9127
18142	9134
18143	9135
18144	9141
18145	9147
18146	9149
18147	9157
18148	9159
18149	9160
18150	9165
18151	9168
18152	9171
18153	9183
18154	9197
18155	9185
18156	9192
18157	2559
18158	16157
18159	9194
18160	9199
18161	9200
18162	16158
18163	9209
18164	9212
18165	9224
18166	9217
18167	16159
18168	2561
18169	9226
18170	16160
18171	9234
18172	9240
18173	2562
18174	9256
18175	9284
18176	9294
18177	9293
18178	9300
18179	9301
18180	9305
18181	16162
18182	9321
18183	16163
18184	9343
18185	16164
18186	9372
18187	9374
18188	9386
18189	9390
18190	16165
18191	2564
18192	16167
18193	16166
18194	9411
18195	16168
18196	9435
18197	16169
18198	2565
18199	9449
18200	9451
18201	9453
18202	9454
18203	9487
18204	9488
18205	9492
18206	9497
18207	9498
18208	9507
18209	16170
18210	9510
18211	9512
18212	9514
18213	9520
18214	9529
18215	9542
18216	9557
18217	16172
18218	9570
18219	9577
18220	9587
18221	9582
18222	9584
18223	9601
18224	9621
18225	9629
18226	9640
18227	9641
18228	9644
18229	16174
18230	9652
18231	9657
18232	9662
18233	9691
18234	9701
18235	2568
18236	9711
18237	9716
18238	9737
18239	9743
18240	9747
18241	9755
18242	9765
18243	9767
18244	9772
18245	9773
18246	9779
18247	2569
18248	16177
18249	16178
18250	2570
18251	9810
18252	9817
18253	9822
18254	2571
18255	9839
18256	9853
18257	9862
18258	9864
18259	9865
18260	9867
18261	9873
18262	9875
18263	9880
18264	9890
18265	9896
18266	9898
18267	9913
18268	16182
18269	2572
18270	9920
18271	9925
18272	2573
18273	9936
18274	9957
18275	9966
18276	16185
18277	16184
18278	16186
18279	10012
18280	9998
18281	10002
18282	10003
18283	2574
18284	2576
18285	10054
18286	10015
18287	2575
18288	10031
18289	10052
18290	10035
18291	10037
18292	10048
18293	16187
18294	2577
18295	10063
18296	10073
18297	2578
18298	10089
18299	10094
18300	10100
18301	10105
18302	16188
18303	16189
18304	10109
18305	10110
18306	10113
18307	10122
18308	10124
18309	10139
18310	10147
18311	10183
18312	10185
18313	10196
18314	10203
18315	10206
18316	10211
18317	10215
18318	16191
18319	16192
18320	16194
18321	10248
18322	16193
18323	10258
18324	10259
18325	16196
18326	10269
18327	16195
18328	10275
18329	16197
18330	16198
18331	10293
18332	16199
18333	10300
18334	10309
18335	2581
18336	10322
18337	10334
18338	16201
18339	16200
18340	10354
18341	10355
18342	10357
18343	10364
18344	16203
18345	16202
18346	2582
18347	10378
18348	10390
18349	10392
18350	2583
18351	10403
18352	16204
18353	10409
18354	10418
18355	16205
18356	10423
18357	10430
18358	10431
18359	10443
18360	10452
18361	10470
18362	10472
18363	10483
18364	2584
18365	16206
18366	15491
18367	10507
18368	10511
18369	10514
18370	10522
18371	10525
18372	10544
18373	10576
18374	10582
18375	10587
18376	10588
18377	2585
18378	10604
18379	2586
18380	10614
18381	10613
18382	10616
18383	10618
18384	2459
18385	16209
18386	16210
18387	10639
18388	10640
18389	10648
18390	10657
18391	10658
18392	10673
18393	3285
18394	16132
18395	10676
18396	10679
18397	10690
18398	16212
18399	10703
18400	10710
18401	10718
18402	10728
18403	10746
18404	10745
18405	10758
18406	10771
18407	10773
18408	10787
18409	10801
18410	10814
18411	10832
18412	10835
18413	10840
18414	10843
18415	10853
18416	16213
18417	10858
18418	10868
18419	10881
18420	10909
18421	10890
18422	10896
18423	2587
18424	10928
18425	10916
18426	2588
18427	10919
18428	10920
18429	10923
18430	16215
18431	10932
18432	2589
18433	10956
18434	2591
18435	2592
18436	10975
18437	2593
18438	10986
18439	11000
18440	11011
18441	11013
18442	11026
18443	11031
18444	16216
18445	11038
18446	16217
18447	11044
18448	11059
18449	11061
18450	16219
18451	11066
18452	16221
18453	11084
18454	11092
18455	16222
18456	11108
18457	11115
18458	11112
18459	16223
18460	2596
18461	2597
18462	11121
18463	16224
18464	11125
18465	11130
18466	16225
18467	2598
18468	11148
18469	11150
18470	11153
18471	11157
18472	11163
18473	11178
18474	11179
18475	11189
18476	11191
18477	11195
18478	11197
18479	11218
18480	11224
18481	11233
18482	11246
18483	11247
18484	11251
18485	11299
18486	11256
18487	11258
18488	11270
18489	11281
18490	11286
18491	11302
18492	2600
18493	2601
18494	2599
18495	11328
18496	11329
18497	11334
18498	11336
18499	11358
18500	11363
18501	11366
18502	11370
18503	11374
18504	11387
18505	11404
18506	16228
18507	11405
18508	11416
18509	11427
18510	11428
18511	11429
18512	11433
18513	11434
18514	11436
18515	16230
18516	11443
18517	11460
18518	11463
18519	11465
18520	2603
18521	11475
18522	11481
18523	11496
18524	2602
18525	11510
18526	11511
18527	11514
18528	16232
18529	11519
18530	11520
18531	11523
18532	11525
18533	11529
18534	11549
18535	11556
18536	11557
18537	11561
18538	11582
18539	11607
18540	2605
18541	11584
18542	11598
18543	11599
18544	16233
18545	11611
18546	11612
18547	11614
18548	11616
18549	11619
18550	11629
18551	11636
18552	11637
18553	16236
18554	16234
18555	16235
18556	11659
18557	11665
18558	11667
18559	11674
18560	11675
18561	11679
18562	11681
18563	11684
18564	11691
18565	11699
18566	11710
18567	11719
18568	11720
18569	11722
18570	11723
18571	16238
18572	11730
18573	11732
18574	16239
18575	11735
18576	11744
18577	11747
18578	11770
18579	11775
18580	11777
18581	11788
18582	11789
18583	11802
18584	11803
18585	11812
18586	11813
18587	11822
18588	11825
18589	11826
18590	11834
18591	11837
18592	2608
18593	11855
18594	11857
18595	11863
18596	11865
18597	11875
18598	11876
18599	11878
18600	11884
18601	11889
18602	11895
18603	11896
18604	11903
18605	11907
18606	11914
18607	11915
18608	11922
18609	11927
18610	16241
18611	16240
18612	11952
18613	11936
18614	11937
18615	11942
18616	11949
18617	16242
18618	2610
18619	11964
18620	16243
18621	11967
18622	11975
18623	11983
18624	16244
18625	11986
18626	11988
18627	11989
18628	11990
18629	12021
18630	12036
18631	12038
18632	12041
18633	12047
18634	2612
18635	12057
18636	12068
18637	16246
18638	16245
18639	12082
18640	16247
18641	12085
18642	12112
18643	12125
18644	12129
18645	16249
18646	12142
18647	12144
18648	2614
18649	12171
18650	16250
18651	12204
18652	16251
18653	12212
18654	12215
18655	12217
18656	16252
18657	12231
18658	12258
18659	12263
18660	12273
18661	12283
18662	12289
18663	12302
18664	12311
18665	2616
18666	12314
18667	12319
18668	12320
18669	2618
18670	12334
18671	12337
18672	16254
18673	12347
18674	12361
18675	12368
18676	12372
18677	12377
18678	12387
18679	12453
18680	12429
18681	12459
18682	12484
18683	12510
18684	16256
18685	12520
18686	12517
18687	12523
18688	12534
18689	12544
18690	2619
18691	12563
18692	12573
18693	12586
18694	12595
18695	12600
18696	12608
18697	12609
18698	12620
18699	16257
18700	12622
18701	16258
18702	16259
18703	12626
18704	12635
18705	12641
18706	12653
18707	12657
18708	16261
18709	12679
18710	12678
18711	12682
18712	2621
18713	12683
18714	12733
18715	12732
18716	16263
18717	12752
18718	16264
18719	12770
18720	12774
18721	12836
18722	12847
18723	12879
18724	2623
18725	12869
18726	12874
18727	16266
18728	12883
18729	12884
18730	12889
18731	12890
18732	12893
18733	16267
18734	2624
18735	12900
18736	12903
18737	12919
18738	12929
18739	12934
18740	12935
18741	12963
18742	12968
18743	12982
18744	12985
18745	16269
18746	2627
18747	16270
18748	13022
18749	13027
18750	13055
18751	13071
18752	13080
18753	13091
18754	16272
18755	13111
18756	13122
18757	16273
18758	13134
18759	13138
18760	15441
18761	13140
18762	13142
18763	13147
18764	13149
18765	13165
18766	13167
18767	13173
18768	13185
18769	13221
18770	16274
18771	13229
18772	13251
18773	16275
18774	16276
18775	13283
18776	13289
18777	13292
18778	13300
18779	2628
18780	13308
18781	13314
18782	13319
18783	13323
18784	16277
18785	13334
18786	13337
18787	16278
18788	13350
18789	13347
18790	13355
18791	13343
18792	13353
18793	13354
18794	13357
18795	13359
18796	13368
18797	13372
18798	13387
18799	13388
18800	13393
18801	13394
18802	13407
18803	13409
18804	13424
18805	13428
18806	13434
18807	13466
18808	13469
18809	13479
18810	13480
18811	16280
18812	16279
18813	13513
18814	13528
18815	13544
18816	13545
18817	16281
18818	13572
18819	13580
18820	13587
18821	13597
18822	13600
18823	13603
18824	16283
18825	13615
18826	13616
18827	13618
18828	13623
18829	13625
18830	13632
18831	13634
18832	13638
18833	13644
18834	16284
18835	16285
18836	13647
18837	13657
18838	13658
18839	13663
18840	13669
18841	13685
18842	13711
18843	16286
18844	16287
18845	13696
18846	13730
18847	16289
18848	16288
18849	13752
18850	13759
18851	13769
18852	13775
18853	13776
18854	13803
18855	16290
18856	16291
18857	13788
18858	13790
18859	13793
18860	13802
18861	13852
18862	16293
18863	16292
18864	13851
18865	13826
18866	13840
18867	13849
18868	13865
18869	13873
18870	13874
18871	13857
18872	13884
18873	13891
18874	16294
18875	16295
18876	13918
18877	13920
18878	13936
18879	13943
18880	13949
18881	13950
18882	16297
18883	16298
18884	13990
18885	16299
18886	16302
18887	14028
18888	14033
18889	14034
18890	16303
18891	14040
18892	14062
18893	16304
18894	14086
18895	16305
18896	14105
18897	16307
18898	2630
18899	14124
18900	14130
18901	14133
18902	2631
18903	16308
18904	14150
18905	14152
18906	14155
18907	2632
18908	14188
18909	14198
18910	2633
18911	14207
18912	14213
18913	14218
18914	14229
18915	14233
18916	14245
18917	16309
18918	16310
18919	14272
18920	14278
18921	14289
18922	14290
18923	14299
18924	14311
18925	14315
18926	14317
18927	14319
18928	14326
18929	14332
18930	14346
18931	14353
18932	14360
18933	14361
18934	2634
18935	16311
18936	14380
18937	14381
18938	14372
18939	14393
18940	14415
18941	14428
18942	14429
18943	14432
18944	16312
18945	14436
18946	14439
18947	14440
18948	14442
18949	14447
18950	14449
18951	14457
18952	14459
18953	14464
18954	14469
18955	14470
18956	14472
18957	14482
18958	2636
18959	16314
18960	14492
18961	14493
18962	16315
18963	14495
18964	14496
18965	14497
18966	16316
18967	14511
18968	14517
18969	14518
18970	14519
18971	14523
18972	14526
18973	14533
18974	14546
18975	14556
18976	14558
18977	14572
18978	14573
18979	14575
18980	14585
18981	14588
18982	14593
18983	16318
18984	14603
18985	14609
18986	14611
18987	14621
18988	14627
18989	14632
18990	14634
18991	14644
18992	14655
18993	14660
18994	14669
18995	2638
18996	14687
18997	2639
18998	14693
18999	2640
19000	14695
19001	16319
19002	14705
19003	14709
19004	14711
19005	14714
19006	14723
19007	14727
19008	14730
19009	14758
19010	14761
19011	14762
19012	14763
19013	14768
19014	14780
19015	14796
19016	2643
19017	14803
19018	14818
19019	14819
19020	14823
19021	14824
19022	14832
19023	14833
19024	14861
19025	14867
19026	16321
19027	14872
19028	14875
19029	14879
19030	14914
19031	14896
19032	14898
19033	14907
19034	14910
19035	14909
19036	16322
19037	16325
19038	16324
19039	14939
19040	14940
19041	14941
19042	14942
19043	14945
19044	14948
19045	14955
19046	16326
19047	14961
19048	14965
19049	14974
19050	14991
19051	16328
19052	14978
19053	14979
19054	16327
19055	14985
19056	14988
19057	14990
19058	14992
19059	14994
19060	15001
19061	15002
19062	15003
19063	15004
19064	15005
19065	15007
19066	15008
19067	15012
19068	15016
19069	15022
19070	15034
19071	16329
19072	15036
19073	15039
19074	15040
19075	16331
19076	2645
19077	16330
19078	15054
19079	2646
19080	15071
19081	15081
19082	15084
19083	16333
19084	16332
19085	15095
19086	15096
19087	15097
19088	15103
19089	15117
19090	15119
19091	15137
19092	15130
19093	15132
19094	15136
19095	15145
19096	15154
19097	15157
19098	15158
19099	2648
19100	15178
19101	15176
19102	15179
19103	15189
19104	15197
19105	16074
19106	15201
19107	15206
19108	15220
19109	16336
19110	15243
19111	16337
19112	15266
19113	15289
19114	15290
19115	2649
19116	15291
19117	15322
19118	15325
19119	15332
19120	15340
19121	15342
19122	15345
19123	16338
19124	15347
19125	16339
19126	15357
19127	15360
19128	15363
19129	16341
19130	17080
19131	2476
19132	2500
19133	2543
19134	2563
19135	2609
19136	2613
19137	2637
19138	2644
19139	2647
19140	2661
19141	2677
19142	2678
19143	2731
19144	2816
19145	2833
19146	2843
19147	2847
19148	2848
19149	2851
19150	2917
19151	2940
19152	2951
19153	3009
19154	3016
19155	3066
19156	3079
19157	3081
19158	3095
19159	3107
19160	3121
19161	3125
19162	3145
19163	3175
19164	3181
19165	3190
19166	3197
19167	3201
19168	3202
19169	3203
19170	3228
19171	3232
19172	3279
19173	3291
19174	3332
19175	3333
19176	3343
19177	3349
19178	3350
19179	3352
19180	3353
19181	3356
19182	3361
19183	3391
19184	3410
19185	3412
19186	3415
19187	3418
19188	3419
19189	3421
19190	3428
19191	3444
19192	3450
19193	3459
19194	3468
19195	3469
19196	3480
19197	3481
19198	3548
19199	3556
19200	3560
19201	3576
19202	3588
19203	3600
19204	3612
19205	3616
19206	3624
19207	3655
19208	3660
19209	3671
19210	3675
19211	3685
19212	3688
19213	3699
19214	3703
19215	3712
19216	3716
19217	3719
19218	3720
19219	3741
19220	3782
19221	3795
19222	3801
19223	3803
19224	3804
19225	3822
19226	3879
19227	3882
19228	3888
19229	3895
19230	3911
19231	3920
19232	3930
19233	3937
19234	3940
19235	3948
19236	3950
19237	3951
19238	3959
19239	3978
19240	3992
19241	4010
19242	4012
19243	4014
19244	4024
19245	4034
19246	4038
19247	4041
19248	4049
19249	4054
19250	4063
19251	4064
19252	4065
19253	4066
19254	4068
19255	4073
19256	4079
19257	4083
19258	4084
19259	4094
19260	4101
19261	4105
19262	4120
19263	4125
19264	4150
19265	4164
19266	4168
19267	4181
19268	4193
